customer_number,Archetype
14,Gold_Silver_Essential
45,Gold_Silver_Essential
52,Gold_Silver_Traveller
61,Gold_Silver_Essential
63,Bronze_Traveller
67,Gold_Silver_Essential
68,Bronze_Traveller
71,Gold_Silver_Essential
77,Gold_Silver_Essential
81,Gold_Silver_Essential
83,Gold_Silver_Essential
85,Gold_Silver_Essential
108,Gold_Silver_Essential
110,Bronze_Traveller
111,Gold_Silver_Essential
117,Gold_Silver_Essential
119,Gold_Silver_Essential
123,Bronze_Essential
124,Gold_Silver_Essential
133,Gold_Silver_Essential
136,Bronze_Essential
140,Gold_Silver_Essential
144,Bronze_Traveller
149,Bronze_Traveller
153,Gold_Silver_Essential
156,Platinum_Essential
157,Platinum_Essential
166,Bronze_Essential
170,Platinum_Essential
176,Gold_Silver_Traveller
182,Gold_Silver_Essential
186,Platinum_Essential
187,Bronze_Essential
191,Gold_Silver_Essential
198,Gold_Silver_Essential
201,Gold_Silver_Essential
202,Gold_Silver_Essential
206,Platinum_Essential
212,Gold_Silver_Essential
215,Bronze_Essential
218,Platinum_Essential
221,Bronze_Essential
230,Bronze_Traveller
231,Platinum_Essential
232,Platinum_Essential
236,Gold_Silver_Essential
244,Gold_Silver_Essential
247,Gold_Silver_Essential
256,Gold_Silver_Essential
257,Gold_Silver_Essential
258,Bronze_Traveller
263,Platinum_Essential
269,Gold_Silver_Essential
275,Bronze_Traveller
276,Gold_Silver_Essential
277,Platinum_Essential
280,Gold_Silver_Traveller
281,Platinum_Essential
283,Platinum_Essential
305,Bronze_Traveller
308,Gold_Silver_Traveller
309,Gold_Silver_Traveller
312,Platinum_Essential
320,Gold_Silver_Essential
324,Bronze_Traveller
328,Bronze_Essential
341,Platinum_Essential
342,Gold_Silver_Essential
349,Platinum_Essential
350,Bronze_Essential
352,Gold_Silver_Essential
356,Gold_Silver_Traveller
357,Platinum_Essential
359,Gold_Silver_Essential
362,Gold_Silver_Essential
367,Platinum_Essential
368,Gold_Silver_Essential
372,Gold_Silver_Essential
385,Gold_Silver_Essential
386,Gold_Silver_Essential
395,Gold_Silver_Essential
398,Gold_Silver_Traveller
401,Gold_Silver_Traveller
404,Gold_Silver_Essential
409,Bronze_Essential
412,Gold_Silver_Traveller
419,Bronze_Essential
426,Gold_Silver_Essential
427,Gold_Silver_Essential
433,Gold_Silver_Essential
434,Gold_Silver_Traveller
445,Platinum_Essential
447,Bronze_Essential
459,Bronze_Essential
474,Gold_Silver_Essential
475,Gold_Silver_Essential
496,Gold_Silver_Essential
498,Platinum_Essential
507,Bronze_Essential
510,Gold_Silver_Essential
515,Gold_Silver_Traveller
521,Gold_Silver_Free
523,Bronze_Essential
535,Platinum_Essential
538,Gold_Silver_Essential
540,Gold_Silver_Essential
541,Bronze_Traveller
542,Gold_Silver_Essential
550,Gold_Silver_Essential
559,Gold_Silver_Essential
562,Gold_Silver_Essential
571,Bronze_Essential
572,Gold_Silver_Free
579,Platinum_Essential
584,Gold_Silver_Essential
588,Gold_Silver_Essential
589,Gold_Silver_Essential
594,Platinum_Essential
611,Gold_Silver_Essential
616,Gold_Silver_Essential
618,Bronze_Essential
620,Bronze_Traveller
635,Gold_Silver_Essential
646,Bronze_Traveller
647,Bronze_Essential
649,Bronze_Traveller
652,Bronze_Essential
655,Gold_Silver_Essential
657,Platinum_Essential
662,Gold_Silver_Essential
667,Platinum_Free
669,Gold_Silver_Traveller
674,Gold_Silver_Essential
687,Gold_Silver_Essential
697,Platinum_Essential
704,Platinum_Essential
711,Platinum_Essential
712,Bronze_Traveller
717,Gold_Silver_Essential
724,Gold_Silver_Essential
725,Gold_Silver_Essential
732,Gold_Silver_Traveller
734,Gold_Silver_Essential
735,Gold_Silver_Essential
737,Platinum_Essential
746,Gold_Silver_Essential
752,Platinum_Essential
755,Bronze_Traveller
759,Bronze_Traveller
770,Gold_Silver_Essential
777,Bronze_Traveller
786,Gold_Silver_Essential
787,Platinum_Essential
788,Bronze_Essential
792,Platinum_Free
795,Bronze_Traveller
808,Gold_Silver_Essential
825,Bronze_Traveller
827,Gold_Silver_Essential
828,Gold_Silver_Essential
832,Gold_Silver_Essential
838,Gold_Silver_Essential
846,Platinum_Essential
848,Gold_Silver_Essential
850,Bronze_Traveller
858,Gold_Silver_Essential
859,Bronze_Traveller
867,Bronze_Traveller
871,Platinum_Essential
872,Gold_Silver_Essential
896,Gold_Silver_Essential
898,Platinum_Essential
905,Gold_Silver_Essential
906,Gold_Silver_Essential
910,Platinum_Essential
912,Gold_Silver_Essential
914,Gold_Silver_Essential
919,Bronze_Essential
921,Platinum_Essential
925,Bronze_Traveller
928,Gold_Silver_Free
935,Bronze_Essential
937,Platinum_Essential
942,Gold_Silver_Essential
945,Bronze_Essential
946,Platinum_Essential
951,Gold_Silver_Traveller
953,Gold_Silver_Essential
972,Bronze_Traveller
974,Gold_Silver_Essential
977,Gold_Silver_Essential
1008,Gold_Silver_Essential
1015,Bronze_Traveller
1018,Platinum_Essential
1019,Platinum_Essential
1024,Bronze_Traveller
1030,Bronze_Traveller
1031,Bronze_Traveller
1037,Gold_Silver_Essential
1043,Gold_Silver_Essential
1045,Bronze_Traveller
1046,Platinum_Essential
1050,Bronze_Traveller
1060,Bronze_Essential
1064,Platinum_Essential
1071,Bronze_Essential
1073,Gold_Silver_Essential
1074,Gold_Silver_Essential
1075,Bronze_Traveller
1076,Gold_Silver_Essential
1078,Bronze_Traveller
1079,Gold_Silver_Essential
1081,Gold_Silver_Essential
1083,Gold_Silver_Essential
1089,Bronze_Traveller
1096,Gold_Silver_Traveller
1101,Bronze_Essential
1109,Gold_Silver_Essential
1113,Gold_Silver_Essential
1117,Gold_Silver_Essential
1118,Platinum_Essential
1121,Bronze_Essential
1122,Platinum_Essential
1128,Gold_Silver_Essential
1129,Gold_Silver_Essential
1143,Gold_Silver_Essential
1145,Bronze_Essential
1147,Gold_Silver_Essential
1149,Platinum_Essential
1152,Gold_Silver_Essential
1163,Gold_Silver_Essential
1168,Gold_Silver_Essential
1172,Gold_Silver_Essential
1174,Bronze_Traveller
1195,Gold_Silver_Essential
1201,Platinum_Essential
1206,Platinum_Essential
1212,Gold_Silver_Essential
1218,Bronze_Traveller
1222,Gold_Silver_Essential
1223,Gold_Silver_Essential
1224,Bronze_Traveller
1226,Gold_Silver_Essential
1228,Gold_Silver_Traveller
1233,Gold_Silver_Traveller
1241,Gold_Silver_Essential
1242,Bronze_Essential
1250,Gold_Silver_Essential
1253,Platinum_Essential
1254,Platinum_Essential
1257,Bronze_Essential
1265,Gold_Silver_Essential
1267,Gold_Silver_Essential
1268,Platinum_Essential
1281,Gold_Silver_Essential
1284,Bronze_Traveller
1286,Bronze_Essential
1292,Gold_Silver_Essential
1301,Gold_Silver_Essential
1308,Bronze_Essential
1322,Gold_Silver_Traveller
1325,Bronze_Essential
1330,Gold_Silver_Essential
1340,Gold_Silver_Essential
1357,Platinum_Essential
1364,Bronze_Essential
1378,Gold_Silver_Essential
1379,Bronze_Traveller
1382,Gold_Silver_Essential
1388,Gold_Silver_Essential
1395,Gold_Silver_Free
1397,Gold_Silver_Essential
1399,Gold_Silver_Essential
1406,Gold_Silver_Essential
1412,Gold_Silver_Essential
1413,Gold_Silver_Essential
1419,Gold_Silver_Essential
1421,Bronze_Essential
1432,Gold_Silver_Essential
1433,Gold_Silver_Essential
1437,Platinum_Essential
1442,Platinum_Essential
1446,Gold_Silver_Essential
1454,Gold_Silver_Essential
1461,Gold_Silver_Essential
1464,Bronze_Essential
1469,Bronze_Essential
1473,Bronze_Traveller
1474,Gold_Silver_Essential
1480,Platinum_Free
1484,Gold_Silver_Essential
1497,Gold_Silver_Essential
1500,Bronze_Traveller
1508,Gold_Silver_Essential
1509,Bronze_Traveller
1511,Bronze_Traveller
1514,Gold_Silver_Essential
1519,Bronze_Traveller
1520,Gold_Silver_Essential
1524,Gold_Silver_Essential
1529,Bronze_Essential
1540,Bronze_Traveller
1557,Gold_Silver_Essential
1559,Gold_Silver_Essential
1567,Gold_Silver_Essential
1579,Platinum_Essential
1580,Bronze_Essential
1588,Platinum_Essential
1589,Gold_Silver_Essential
1594,Platinum_Essential
1595,Gold_Silver_Essential
1604,Gold_Silver_Essential
1617,Gold_Silver_Essential
1623,Gold_Silver_Essential
1626,Gold_Silver_Essential
1642,Bronze_Traveller
1652,Gold_Silver_Essential
1654,Gold_Silver_Essential
1657,Bronze_Traveller
1663,Gold_Silver_Essential
1669,Bronze_Essential
1671,Gold_Silver_Essential
1676,Gold_Silver_Essential
1696,Gold_Silver_Essential
1697,Gold_Silver_Essential
1704,Bronze_Traveller
1707,Platinum_Essential
1712,Platinum_Essential
1716,Bronze_Essential
1717,Gold_Silver_Essential
1721,Gold_Silver_Essential
1722,Platinum_Essential
1730,Bronze_Essential
1731,Gold_Silver_Essential
1759,Platinum_Essential
1760,Gold_Silver_Essential
1762,Gold_Silver_Essential
1764,Bronze_Essential
1770,Bronze_Essential
1774,Gold_Silver_Essential
1780,Platinum_Essential
1793,Platinum_Essential
1799,Gold_Silver_Essential
1800,Gold_Silver_Essential
1805,Bronze_Traveller
1820,Gold_Silver_Essential
1831,Gold_Silver_Traveller
1832,Gold_Silver_Essential
1849,Gold_Silver_Essential
1864,Gold_Silver_Essential
1865,Bronze_Traveller
1868,Bronze_Traveller
1869,Gold_Silver_Essential
1874,Platinum_Essential
1886,Platinum_Essential
1891,Platinum_Free
1893,Bronze_Essential
1894,Gold_Silver_Essential
1901,Platinum_Essential
1903,Gold_Silver_Essential
1904,Gold_Silver_Essential
1905,Bronze_Essential
1910,Bronze_Traveller
1911,Gold_Silver_Essential
1918,Bronze_Essential
1922,Platinum_Essential
1923,Platinum_Essential
1925,Gold_Silver_Essential
1926,Platinum_Essential
1932,Bronze_Essential
1935,Gold_Silver_Traveller
1937,Gold_Silver_Essential
1938,Platinum_Essential
1939,Platinum_Essential
1943,Gold_Silver_Essential
1944,Gold_Silver_Essential
1969,Gold_Silver_Essential
1978,Gold_Silver_Essential
1979,Gold_Silver_Essential
1988,Gold_Silver_Essential
1989,Gold_Silver_Essential
1999,Gold_Silver_Essential
2011,Gold_Silver_Essential
2014,Gold_Silver_Essential
2019,Gold_Silver_Essential
2024,Platinum_Essential
2029,Bronze_Essential
2049,Gold_Silver_Essential
2056,Bronze_Traveller
2063,Gold_Silver_Essential
2066,Platinum_Essential
2067,Platinum_Essential
2083,Gold_Silver_Essential
2110,Bronze_Traveller
2111,Platinum_Essential
2117,Platinum_Essential
2125,Gold_Silver_Essential
2131,Gold_Silver_Essential
2132,Platinum_Free
2138,Gold_Silver_Traveller
2139,Gold_Silver_Traveller
2140,Gold_Silver_Essential
2141,Platinum_Essential
2146,Gold_Silver_Essential
2154,Bronze_Essential
2162,Bronze_Essential
2174,Gold_Silver_Essential
2177,Platinum_Free
2182,Bronze_Essential
2183,Bronze_Traveller
2192,Gold_Silver_Essential
2198,Gold_Silver_Essential
2207,Platinum_Essential
2209,Bronze_Essential
2214,Gold_Silver_Essential
2216,Gold_Silver_Essential
2225,Gold_Silver_Essential
2226,Gold_Silver_Essential
2232,Platinum_Free
2233,Platinum_Essential
2239,Gold_Silver_Essential
2242,Bronze_Essential
2243,Gold_Silver_Essential
2256,Gold_Silver_Essential
2260,Platinum_Essential
2263,Platinum_Essential
2275,Gold_Silver_Essential
2277,Gold_Silver_Essential
2279,Bronze_Essential
2282,Bronze_Essential
2290,Gold_Silver_Essential
2291,Gold_Silver_Essential
2301,Gold_Silver_Traveller
2312,Gold_Silver_Essential
2313,Bronze_Traveller
2322,Platinum_Essential
2326,Platinum_Free
2327,Bronze_Traveller
2352,Bronze_Traveller
2359,Gold_Silver_Traveller
2366,Platinum_Essential
2370,Gold_Silver_Essential
2376,Platinum_Essential
2377,Platinum_Free
2379,Bronze_Traveller
2388,Gold_Silver_Essential
2392,Bronze_Traveller
2414,Gold_Silver_Essential
2417,Gold_Silver_Essential
2427,Platinum_Essential
2431,Gold_Silver_Essential
2438,Bronze_Essential
2442,Gold_Silver_Essential
2445,Gold_Silver_Essential
2450,Platinum_Essential
2451,Gold_Silver_Essential
2452,Gold_Silver_Essential
2466,Bronze_Essential
2469,Platinum_Essential
2470,Gold_Silver_Essential
2473,Gold_Silver_Essential
2476,Platinum_Essential
2498,Gold_Silver_Essential
2499,Bronze_Essential
2500,Platinum_Essential
2501,Gold_Silver_Traveller
2503,Gold_Silver_Essential
2511,Gold_Silver_Essential
2514,Gold_Silver_Essential
2519,Bronze_Essential
2522,Bronze_Traveller
2532,Bronze_Essential
2539,Bronze_Essential
2559,Gold_Silver_Essential
2566,Bronze_Traveller
2568,Gold_Silver_Essential
2573,Gold_Silver_Essential
2575,Platinum_Free
2581,Gold_Silver_Essential
2588,Platinum_Essential
2590,Gold_Silver_Essential
2600,Gold_Silver_Essential
2603,Platinum_Essential
2604,Gold_Silver_Essential
2606,Gold_Silver_Essential
2614,Platinum_Essential
2622,Bronze_Essential
2623,Gold_Silver_Essential
2628,Platinum_Essential
2636,Gold_Silver_Essential
2638,Bronze_Traveller
2642,Platinum_Essential
2643,Gold_Silver_Essential
2645,Bronze_Essential
2649,Platinum_Essential
2653,Gold_Silver_Essential
2657,Gold_Silver_Essential
2660,Platinum_Essential
2662,Gold_Silver_Essential
2664,Bronze_Essential
2667,Gold_Silver_Essential
2669,Bronze_Traveller
2671,Gold_Silver_Essential
2678,Platinum_Essential
2684,Platinum_Essential
2692,Platinum_Free
2695,Bronze_Essential
2705,Gold_Silver_Essential
2716,Gold_Silver_Essential
2737,Gold_Silver_Essential
2744,Gold_Silver_Essential
2754,Platinum_Essential
2758,Gold_Silver_Essential
2760,Gold_Silver_Traveller
2761,Gold_Silver_Essential
2764,Bronze_Essential
2772,Platinum_Essential
2777,Platinum_Essential
2780,Gold_Silver_Essential
2782,Bronze_Traveller
2784,Gold_Silver_Essential
2792,Bronze_Traveller
2795,Bronze_Traveller
2798,Gold_Silver_Essential
2802,Platinum_Free
2807,Gold_Silver_Essential
2820,Bronze_Traveller
2832,Gold_Silver_Essential
2833,Gold_Silver_Essential
2834,Gold_Silver_Essential
2837,Platinum_Essential
2842,Bronze_Essential
2848,Gold_Silver_Essential
2852,Platinum_Essential
2856,Gold_Silver_Essential
2861,Gold_Silver_Essential
2862,Gold_Silver_Essential
2865,Gold_Silver_Essential
2870,Bronze_Essential
2874,Platinum_Essential
2880,Bronze_Traveller
2882,Gold_Silver_Essential
2883,Platinum_Essential
2888,Platinum_Essential
2892,Platinum_Essential
2897,Platinum_Essential
2898,Bronze_Essential
2899,Bronze_Traveller
2901,Gold_Silver_Essential
2903,Bronze_Essential
2905,Gold_Silver_Essential
2906,Platinum_Essential
2916,Gold_Silver_Essential
2917,Gold_Silver_Essential
2920,Gold_Silver_Essential
2921,Gold_Silver_Essential
2922,Gold_Silver_Traveller
2923,Gold_Silver_Essential
2925,Gold_Silver_Essential
2928,Gold_Silver_Essential
2937,Gold_Silver_Essential
2977,Platinum_Essential
2981,Bronze_Essential
2982,Platinum_Essential
2986,Platinum_Essential
2988,Gold_Silver_Free
2989,Bronze_Essential
2994,Gold_Silver_Essential
3003,Platinum_Essential
3004,Gold_Silver_Essential
3008,Platinum_Essential
3023,Gold_Silver_Essential
3027,Bronze_Traveller
3028,Gold_Silver_Essential
3038,Platinum_Essential
3046,Bronze_Traveller
3050,Bronze_Traveller
3054,Bronze_Traveller
3064,Bronze_Traveller
3065,Bronze_Essential
3066,Gold_Silver_Essential
3070,Gold_Silver_Free
3076,Gold_Silver_Essential
3087,Bronze_Essential
3092,Platinum_Essential
3096,Gold_Silver_Essential
3116,Platinum_Free
3117,Gold_Silver_Essential
3122,Platinum_Essential
3126,Gold_Silver_Essential
3127,Gold_Silver_Essential
3128,Platinum_Essential
3139,Platinum_Essential
3144,Gold_Silver_Essential
3145,Bronze_Essential
3148,Gold_Silver_Traveller
3149,Bronze_Essential
3152,Gold_Silver_Essential
3155,Bronze_Traveller
3158,Platinum_Essential
3165,Platinum_Essential
3167,Gold_Silver_Essential
3168,Bronze_Traveller
3170,Gold_Silver_Essential
3172,Gold_Silver_Essential
3176,Platinum_Essential
3177,Gold_Silver_Essential
3181,Bronze_Traveller
3182,Platinum_Essential
3193,Gold_Silver_Traveller
3196,Gold_Silver_Essential
3200,Gold_Silver_Essential
3202,Platinum_Essential
3203,Gold_Silver_Essential
3210,Platinum_Essential
3213,Gold_Silver_Essential
3214,Platinum_Essential
3218,Bronze_Traveller
3230,Gold_Silver_Essential
3243,Gold_Silver_Essential
3269,Bronze_Essential
3278,Gold_Silver_Essential
3289,Bronze_Essential
3293,Platinum_Essential
3311,Gold_Silver_Essential
3315,Bronze_Essential
3325,Bronze_Traveller
3331,Gold_Silver_Essential
3351,Gold_Silver_Essential
3353,Gold_Silver_Essential
3355,Bronze_Essential
3363,Bronze_Traveller
3386,Gold_Silver_Essential
3391,Gold_Silver_Essential
3394,Gold_Silver_Essential
3395,Bronze_Traveller
3398,Gold_Silver_Essential
3420,Gold_Silver_Traveller
3424,Bronze_Essential
3431,Gold_Silver_Essential
3433,Gold_Silver_Essential
3446,Platinum_Essential
3447,Gold_Silver_Essential
3451,Gold_Silver_Essential
3452,Platinum_Essential
3455,Platinum_Essential
3457,Bronze_Traveller
3458,Gold_Silver_Essential
3463,Gold_Silver_Essential
3468,Gold_Silver_Essential
3472,Gold_Silver_Traveller
3497,Gold_Silver_Essential
3513,Gold_Silver_Essential
3529,Gold_Silver_Essential
3530,Bronze_Essential
3541,Gold_Silver_Traveller
3545,Bronze_Traveller
3552,Gold_Silver_Essential
3555,Gold_Silver_Essential
3566,Gold_Silver_Free
3568,Gold_Silver_Essential
3570,Platinum_Essential
3571,Platinum_Free
3579,Gold_Silver_Essential
3583,Platinum_Essential
3586,Gold_Silver_Essential
3587,Gold_Silver_Essential
3594,Platinum_Free
3597,Platinum_Free
3605,Platinum_Free
3606,Platinum_Free
3613,Platinum_Free
3617,Gold_Silver_Traveller
3622,Platinum_Free
3633,Bronze_Traveller
3636,Platinum_Free
3641,Gold_Silver_Essential
3644,Platinum_Free
3647,Platinum_Free
3660,Platinum_Free
3663,Platinum_Free
3671,Bronze_Traveller
3676,Platinum_Free
3679,Gold_Silver_Traveller
3685,Gold_Silver_Free
3686,Platinum_Free
3690,Gold_Silver_Free
3693,Gold_Silver_Traveller
3695,Gold_Silver_Essential
3701,Gold_Silver_Free
3702,Gold_Silver_Essential
3711,Platinum_Essential
3715,Platinum_Free
3727,Platinum_Free
3728,Gold_Silver_Free
3730,Bronze_Essential
3733,Gold_Silver_Free
3740,Gold_Silver_Traveller
3741,Bronze_Traveller
3745,Gold_Silver_Essential
3756,Platinum_Essential
3759,Bronze_Traveller
3760,Bronze_Traveller
3763,Platinum_Free
3780,Gold_Silver_Free
3781,Gold_Silver_Traveller
3789,Gold_Silver_Essential
3798,Platinum_Essential
3817,Platinum_Free
3818,Bronze_Traveller
3819,Gold_Silver_Traveller
3820,Gold_Silver_Free
3830,Platinum_Free
3838,Gold_Silver_Traveller
3839,Platinum_Free
3843,Gold_Silver_Free
3844,Gold_Silver_Essential
3845,Gold_Silver_Traveller
3848,Platinum_Free
3855,Gold_Silver_Traveller
3865,Platinum_Essential
3870,Bronze_Traveller
3877,Bronze_Traveller
3881,Gold_Silver_Traveller
3887,Platinum_Free
3892,Platinum_Free
3893,Platinum_Free
3902,Gold_Silver_Free
3940,Bronze_Traveller
3945,Platinum_Free
3947,Platinum_Free
3949,Platinum_Free
3953,Gold_Silver_Traveller
