customer_number,Archetype
3961,Platinum_Essential
3967,Bronze_Traveller
3968,Bronze_Traveller
3973,Bronze_Traveller
3978,Platinum_Free
3990,Gold_Silver_Traveller
3997,Gold_Silver_Free
4005,Gold_Silver_Essential
4006,Bronze_Traveller
4020,Gold_Silver_Essential
4024,Bronze_Traveller
4025,Gold_Silver_Free
4028,Gold_Silver_Free
4030,Platinum_Essential
4035,Gold_Silver_Free
4042,Gold_Silver_Traveller
4044,Platinum_Free
4045,Gold_Silver_Essential
4047,Platinum_Free
4051,Bronze_Essential
4053,Gold_Silver_Free
4063,Platinum_Free
4066,Bronze_Traveller
4069,Gold_Silver_Free
4070,Platinum_Free
4073,Platinum_Essential
4075,Gold_Silver_Traveller
4079,Platinum_Free
4082,Bronze_Traveller
4083,Platinum_Free
4084,Bronze_Traveller
4086,Gold_Silver_Essential
4098,Gold_Silver_Free
4109,Gold_Silver_Free
4118,Gold_Silver_Traveller
4134,Platinum_Free
4135,Gold_Silver_Essential
4140,Platinum_Free
4149,Gold_Silver_Traveller
4151,Platinum_Free
4158,Gold_Silver_Free
4163,Platinum_Free
4166,Gold_Silver_Free
4173,Bronze_Traveller
4176,Gold_Silver_Essential
4187,Gold_Silver_Free
4188,Gold_Silver_Traveller
4193,Platinum_Free
4207,Platinum_Free
4219,Platinum_Free
4231,Gold_Silver_Free
4232,Platinum_Free
4235,Bronze_Essential
4238,Platinum_Free
4242,Bronze_Traveller
4243,Gold_Silver_Essential
4245,Platinum_Free
4254,Gold_Silver_Traveller
4257,Gold_Silver_Traveller
4258,Gold_Silver_Free
4268,Bronze_Essential
4278,Gold_Silver_Essential
4279,Gold_Silver_Traveller
4280,Gold_Silver_Traveller
4285,Gold_Silver_Traveller
4290,Platinum_Essential
4294,Gold_Silver_Free
4300,Platinum_Essential
4305,Bronze_Traveller
4307,Platinum_Free
4323,Platinum_Essential
4338,Gold_Silver_Traveller
4339,Platinum_Essential
4348,Bronze_Essential
4351,Gold_Silver_Traveller
4354,Platinum_Free
4355,Gold_Silver_Essential
4361,Gold_Silver_Essential
4365,Platinum_Essential
4368,Platinum_Free
4376,Bronze_Traveller
4378,Gold_Silver_Essential
4383,Gold_Silver_Free
4384,Platinum_Free
4391,Gold_Silver_Free
4407,Gold_Silver_Free
4411,Gold_Silver_Free
4416,Platinum_Essential
4421,Platinum_Free
4423,Platinum_Free
4434,Platinum_Free
4437,Gold_Silver_Traveller
4440,Platinum_Free
4446,Bronze_Essential
4451,Gold_Silver_Traveller
4453,Platinum_Free
4454,Platinum_Free
4455,Platinum_Free
4459,Platinum_Free
4460,Bronze_Traveller
4481,Gold_Silver_Traveller
4484,Gold_Silver_Traveller
4496,Gold_Silver_Free
4497,Gold_Silver_Traveller
4499,Platinum_Essential
4500,Gold_Silver_Essential
4503,Gold_Silver_Free
4513,Platinum_Free
4517,Gold_Silver_Traveller
4518,Platinum_Free
4547,Gold_Silver_Traveller
4549,Gold_Silver_Free
4552,Platinum_Free
4559,Platinum_Free
4570,Gold_Silver_Free
4572,Gold_Silver_Free
4581,Platinum_Free
4586,Platinum_Free
4587,Gold_Silver_Free
4593,Gold_Silver_Free
4597,Gold_Silver_Traveller
4600,Platinum_Essential
4603,Platinum_Free
4608,Platinum_Free
4620,Gold_Silver_Free
4622,Platinum_Free
4636,Bronze_Essential
4637,Gold_Silver_Free
4639,Gold_Silver_Traveller
4648,Platinum_Free
4664,Platinum_Free
4667,Platinum_Free
4669,Gold_Silver_Free
4670,Platinum_Free
4675,Platinum_Free
4683,Gold_Silver_Traveller
4691,Platinum_Free
4694,Bronze_Traveller
4696,Platinum_Essential
4703,Gold_Silver_Free
4709,Gold_Silver_Traveller
4711,Platinum_Free
4715,Gold_Silver_Free
4724,Bronze_Traveller
4725,Gold_Silver_Free
4726,Platinum_Essential
4730,Bronze_Traveller
4740,Platinum_Essential
4745,Bronze_Traveller
4749,Gold_Silver_Traveller
4754,Platinum_Free
4757,Gold_Silver_Essential
4769,Platinum_Free
4770,Platinum_Free
4776,Gold_Silver_Free
4781,Gold_Silver_Traveller
4790,Bronze_Traveller
4794,Gold_Silver_Essential
4801,Bronze_Traveller
4804,Platinum_Free
4805,Gold_Silver_Free
4806,Bronze_Traveller
4807,Gold_Silver_Free
4810,Platinum_Essential
4812,Gold_Silver_Free
4833,Bronze_Traveller
4836,Bronze_Essential
4848,Gold_Silver_Traveller
4857,Platinum_Free
4861,Gold_Silver_Traveller
4865,Gold_Silver_Essential
4869,Gold_Silver_Free
4873,Gold_Silver_Free
4875,Gold_Silver_Free
4876,Platinum_Free
4880,Platinum_Free
4882,Platinum_Free
4895,Gold_Silver_Free
4897,Platinum_Free
4900,Gold_Silver_Free
4905,Platinum_Free
4917,Gold_Silver_Free
4919,Gold_Silver_Free
4922,Gold_Silver_Free
4924,Platinum_Free
4934,Gold_Silver_Free
4941,Platinum_Essential
4942,Platinum_Free
4949,Gold_Silver_Traveller
4970,Bronze_Essential
4976,Platinum_Free
4978,Gold_Silver_Essential
4984,Gold_Silver_Free
4993,Platinum_Free
4994,Platinum_Free
5006,Gold_Silver_Traveller
5008,Gold_Silver_Traveller
5009,Platinum_Free
5011,Platinum_Free
5013,Platinum_Free
5025,Platinum_Free
5029,Gold_Silver_Free
5031,Bronze_Traveller
5036,Gold_Silver_Free
5044,Gold_Silver_Traveller
5050,Bronze_Traveller
5053,Platinum_Free
5055,Gold_Silver_Traveller
5056,Platinum_Free
5057,Platinum_Free
5058,Platinum_Free
5060,Platinum_Essential
5066,Gold_Silver_Essential
5076,Platinum_Free
5080,Gold_Silver_Essential
5081,Bronze_Traveller
5090,Platinum_Free
5091,Platinum_Free
5092,Gold_Silver_Free
5093,Platinum_Essential
5104,Gold_Silver_Free
5105,Gold_Silver_Essential
5107,Platinum_Free
5110,Platinum_Free
5130,Bronze_Traveller
5134,Platinum_Free
5137,Platinum_Free
5146,Gold_Silver_Traveller
5169,Platinum_Free
5170,Gold_Silver_Essential
5175,Platinum_Essential
5179,Gold_Silver_Free
5185,Platinum_Free
5189,Platinum_Free
5198,Gold_Silver_Free
5204,Platinum_Free
5215,Gold_Silver_Free
5233,Platinum_Essential
5234,Bronze_Traveller
5240,Gold_Silver_Essential
5242,Bronze_Essential
5246,Gold_Silver_Traveller
5256,Platinum_Free
5261,Bronze_Traveller
5264,Bronze_Traveller
5268,Gold_Silver_Traveller
5275,Bronze_Traveller
5284,Platinum_Free
5290,Platinum_Free
5296,Gold_Silver_Free
5310,Gold_Silver_Traveller
5319,Gold_Silver_Free
5320,Platinum_Free
5321,Bronze_Essential
5328,Platinum_Free
5330,Bronze_Traveller
5331,Platinum_Free
5332,Platinum_Free
5339,Bronze_Traveller
5340,Platinum_Free
5345,Gold_Silver_Traveller
5351,Bronze_Traveller
5356,Gold_Silver_Traveller
5358,Gold_Silver_Traveller
5360,Platinum_Free
5363,Platinum_Free
5364,Gold_Silver_Free
5365,Gold_Silver_Free
5373,Gold_Silver_Traveller
5377,Platinum_Free
5378,Platinum_Free
5393,Gold_Silver_Free
5399,Gold_Silver_Free
5407,Bronze_Essential
5426,Platinum_Free
5431,Gold_Silver_Free
5440,Bronze_Traveller
5453,Bronze_Essential
5455,Gold_Silver_Free
5457,Gold_Silver_Traveller
5460,Platinum_Free
5467,Platinum_Essential
5470,Platinum_Free
5472,Gold_Silver_Traveller
5485,Gold_Silver_Traveller
5492,Gold_Silver_Free
5498,Gold_Silver_Free
5501,Platinum_Free
5502,Platinum_Free
5503,Bronze_Traveller
5510,Platinum_Free
5512,Platinum_Essential
5518,Platinum_Free
5530,Gold_Silver_Traveller
5533,Gold_Silver_Traveller
5540,Gold_Silver_Free
5542,Bronze_Essential
5543,Platinum_Free
5544,Platinum_Free
5550,Gold_Silver_Free
5553,Gold_Silver_Essential
5556,Bronze_Traveller
5557,Gold_Silver_Essential
5558,Gold_Silver_Free
5561,Platinum_Free
5562,Platinum_Essential
5578,Platinum_Free
5580,Platinum_Free
5593,Gold_Silver_Traveller
5596,Platinum_Free
5601,Gold_Silver_Free
5615,Gold_Silver_Traveller
5622,Platinum_Free
5625,Gold_Silver_Free
5630,Bronze_Traveller
5631,Platinum_Free
5635,Bronze_Traveller
5636,Gold_Silver_Essential
5641,Gold_Silver_Free
5642,Gold_Silver_Traveller
5647,Platinum_Free
5664,Platinum_Free
5665,Gold_Silver_Traveller
5667,Gold_Silver_Free
5676,Platinum_Free
5679,Gold_Silver_Free
5696,Platinum_Free
5702,Gold_Silver_Traveller
5703,Platinum_Free
5704,Platinum_Free
5706,Gold_Silver_Essential
5709,Platinum_Free
5722,Platinum_Free
5730,Platinum_Essential
5731,Platinum_Free
5754,Gold_Silver_Free
5764,Platinum_Free
5765,Gold_Silver_Free
5785,Bronze_Traveller
5799,Bronze_Traveller
5802,Gold_Silver_Free
5806,Gold_Silver_Free
5817,Platinum_Free
5831,Platinum_Essential
5832,Bronze_Traveller
5852,Platinum_Free
5858,Gold_Silver_Traveller
5860,Platinum_Free
5864,Platinum_Free
5868,Bronze_Traveller
5869,Gold_Silver_Traveller
5871,Gold_Silver_Traveller
5878,Platinum_Essential
5888,Gold_Silver_Free
5901,Gold_Silver_Essential
5903,Platinum_Free
5908,Platinum_Free
5920,Platinum_Free
5927,Bronze_Essential
5936,Bronze_Essential
5942,Bronze_Traveller
5943,Bronze_Traveller
5944,Platinum_Free
5948,Platinum_Free
5949,Gold_Silver_Essential
5950,Gold_Silver_Essential
5951,Gold_Silver_Free
5956,Gold_Silver_Essential
5965,Bronze_Essential
5984,Gold_Silver_Free
5985,Platinum_Essential
5986,Gold_Silver_Free
5989,Bronze_Traveller
5994,Gold_Silver_Essential
5995,Platinum_Free
6000,Bronze_Traveller
6001,Platinum_Free
6002,Platinum_Free
6012,Gold_Silver_Essential
6021,Platinum_Free
6022,Bronze_Traveller
6024,Bronze_Traveller
6028,Gold_Silver_Traveller
6032,Gold_Silver_Essential
6040,Gold_Silver_Essential
6042,Platinum_Free
6043,Bronze_Traveller
6056,Platinum_Free
6059,Gold_Silver_Essential
6063,Platinum_Free
6067,Gold_Silver_Free
6069,Bronze_Traveller
6070,Gold_Silver_Free
6072,Gold_Silver_Free
6073,Gold_Silver_Traveller
6074,Gold_Silver_Traveller
6079,Platinum_Free
6080,Platinum_Free
6081,Gold_Silver_Free
6083,Platinum_Free
6086,Platinum_Free
6089,Platinum_Free
6097,Gold_Silver_Free
6114,Platinum_Free
6115,Gold_Silver_Free
6117,Gold_Silver_Free
6120,Platinum_Free
6124,Gold_Silver_Free
6126,Platinum_Free
6144,Bronze_Traveller
6153,Gold_Silver_Free
6159,Gold_Silver_Traveller
6160,Bronze_Traveller
6162,Bronze_Essential
6170,Bronze_Essential
6177,Platinum_Free
6180,Platinum_Free
6189,Platinum_Free
6197,Platinum_Free
6220,Platinum_Free
6229,Gold_Silver_Free
6235,Bronze_Essential
6237,Gold_Silver_Traveller
6239,Platinum_Free
6240,Bronze_Essential
6245,Bronze_Traveller
6246,Gold_Silver_Free
6248,Platinum_Free
6250,Gold_Silver_Traveller
6251,Gold_Silver_Essential
6252,Gold_Silver_Free
6254,Gold_Silver_Free
6258,Gold_Silver_Free
6267,Gold_Silver_Traveller
6270,Platinum_Free
6292,Gold_Silver_Traveller
6294,Gold_Silver_Essential
6299,Platinum_Essential
6305,Gold_Silver_Traveller
6314,Gold_Silver_Free
6327,Gold_Silver_Free
6330,Gold_Silver_Essential
6333,Platinum_Free
6335,Bronze_Traveller
6340,Gold_Silver_Free
6344,Gold_Silver_Essential
6348,Platinum_Essential
6350,Bronze_Traveller
6355,Platinum_Free
6358,Gold_Silver_Free
6365,Gold_Silver_Essential
6370,Platinum_Free
6394,Gold_Silver_Traveller
6395,Gold_Silver_Free
6396,Bronze_Traveller
6409,Bronze_Traveller
6414,Gold_Silver_Free
6415,Gold_Silver_Free
6428,Gold_Silver_Essential
6432,Bronze_Essential
6434,Gold_Silver_Essential
6441,Gold_Silver_Free
6453,Platinum_Free
6454,Gold_Silver_Free
6460,Bronze_Essential
6461,Platinum_Free
6462,Platinum_Free
6465,Platinum_Free
6468,Gold_Silver_Free
6470,Bronze_Essential
6471,Gold_Silver_Essential
6483,Platinum_Free
6497,Platinum_Essential
6506,Platinum_Free
6521,Platinum_Essential
6523,Gold_Silver_Traveller
6536,Platinum_Essential
6537,Gold_Silver_Free
6538,Gold_Silver_Free
6540,Bronze_Traveller
6541,Gold_Silver_Free
6558,Gold_Silver_Traveller
6562,Platinum_Free
6565,Platinum_Free
6566,Gold_Silver_Essential
6569,Platinum_Free
6573,Platinum_Free
6587,Platinum_Essential
6588,Bronze_Essential
6590,Gold_Silver_Essential
6600,Platinum_Essential
6602,Platinum_Free
6609,Gold_Silver_Essential
6618,Gold_Silver_Free
6620,Gold_Silver_Essential
6621,Gold_Silver_Free
6622,Gold_Silver_Traveller
6631,Gold_Silver_Free
6632,Platinum_Free
6647,Platinum_Free
6654,Gold_Silver_Essential
6668,Platinum_Free
6674,Bronze_Traveller
6680,Gold_Silver_Free
6695,Platinum_Free
6701,Gold_Silver_Traveller
6709,Gold_Silver_Free
6712,Gold_Silver_Free
6716,Gold_Silver_Free
6731,Bronze_Traveller
6738,Platinum_Free
6744,Platinum_Free
6745,Bronze_Traveller
6748,Gold_Silver_Free
6750,Gold_Silver_Free
6751,Gold_Silver_Free
6752,Gold_Silver_Free
6759,Platinum_Essential
6760,Gold_Silver_Essential
6762,Platinum_Free
6764,Gold_Silver_Free
6778,Bronze_Essential
6781,Platinum_Free
6787,Gold_Silver_Essential
6791,Bronze_Traveller
6795,Platinum_Free
6797,Platinum_Free
6798,Gold_Silver_Free
6802,Platinum_Free
6804,Gold_Silver_Free
6805,Gold_Silver_Traveller
6806,Bronze_Essential
6809,Gold_Silver_Essential
6811,Gold_Silver_Essential
6832,Gold_Silver_Free
6834,Gold_Silver_Traveller
6847,Gold_Silver_Free
6848,Platinum_Free
6856,Gold_Silver_Traveller
6871,Gold_Silver_Free
6875,Gold_Silver_Essential
6889,Platinum_Free
6894,Gold_Silver_Essential
6899,Platinum_Free
6904,Platinum_Free
6913,Gold_Silver_Essential
6917,Bronze_Essential
6920,Gold_Silver_Free
6922,Gold_Silver_Essential
6923,Gold_Silver_Traveller
6924,Platinum_Free
6937,Gold_Silver_Free
6939,Gold_Silver_Traveller
6940,Gold_Silver_Free
6945,Gold_Silver_Traveller
6948,Gold_Silver_Essential
6950,Bronze_Traveller
6951,Gold_Silver_Free
6952,Platinum_Essential
6953,Bronze_Traveller
6954,Bronze_Traveller
6955,Bronze_Essential
6967,Gold_Silver_Essential
6970,Bronze_Essential
6981,Gold_Silver_Traveller
6985,Gold_Silver_Essential
6989,Gold_Silver_Essential
6992,Gold_Silver_Essential
7005,Platinum_Essential
7010,Gold_Silver_Essential
7013,Platinum_Free
7016,Platinum_Free
7017,Bronze_Essential
7019,Bronze_Essential
7032,Gold_Silver_Free
7036,Bronze_Traveller
7041,Bronze_Traveller
7044,Bronze_Essential
7046,Gold_Silver_Free
7053,Gold_Silver_Free
7061,Bronze_Traveller
7063,Bronze_Essential
7064,Gold_Silver_Essential
7067,Platinum_Free
7068,Gold_Silver_Free
7074,Platinum_Essential
7077,Bronze_Traveller
7079,Gold_Silver_Essential
7083,Gold_Silver_Free
7091,Bronze_Essential
7093,Gold_Silver_Free
7094,Bronze_Essential
7104,Platinum_Free
7110,Gold_Silver_Essential
7124,Gold_Silver_Essential
7126,Gold_Silver_Free
7127,Gold_Silver_Free
7130,Bronze_Essential
7131,Gold_Silver_Free
7132,Bronze_Traveller
7135,Bronze_Essential
7138,Gold_Silver_Essential
7141,Gold_Silver_Essential
7145,Bronze_Essential
7146,Gold_Silver_Essential
7148,Gold_Silver_Essential
7150,Bronze_Traveller
7158,Gold_Silver_Essential
7161,Bronze_Essential
7172,Gold_Silver_Traveller
7175,Gold_Silver_Essential
7191,Platinum_Free
7199,Platinum_Free
7210,Gold_Silver_Essential
7219,Gold_Silver_Essential
7250,Platinum_Free
7251,Bronze_Essential
7257,Bronze_Essential
7263,Gold_Silver_Free
7269,Gold_Silver_Essential
7276,Platinum_Free
7280,Gold_Silver_Essential
7289,Gold_Silver_Essential
7299,Gold_Silver_Traveller
7302,Platinum_Free
7303,Platinum_Free
7307,Platinum_Essential
7314,Gold_Silver_Essential
7329,Gold_Silver_Essential
7330,Gold_Silver_Traveller
7331,Gold_Silver_Essential
7334,Gold_Silver_Essential
7336,Gold_Silver_Essential
7342,Platinum_Free
7345,Gold_Silver_Essential
7346,Bronze_Traveller
7359,Gold_Silver_Free
7362,Gold_Silver_Free
7365,Gold_Silver_Free
7368,Bronze_Traveller
7372,Gold_Silver_Essential
7379,Bronze_Essential
7384,Platinum_Essential
7385,Gold_Silver_Free
7386,Gold_Silver_Free
7399,Bronze_Essential
7401,Bronze_Essential
7405,Platinum_Essential
7406,Platinum_Essential
7407,Gold_Silver_Free
7414,Platinum_Essential
7418,Gold_Silver_Free
7422,Bronze_Traveller
7428,Gold_Silver_Essential
7433,Gold_Silver_Essential
7435,Gold_Silver_Essential
7436,Gold_Silver_Essential
7448,Gold_Silver_Essential
7454,Gold_Silver_Free
7458,Platinum_Free
7460,Gold_Silver_Free
7462,Platinum_Essential
7470,Bronze_Essential
7478,Bronze_Essential
7479,Bronze_Traveller
7484,Gold_Silver_Essential
7494,Platinum_Essential
7499,Gold_Silver_Essential
7513,Gold_Silver_Traveller
7516,Platinum_Free
7517,Gold_Silver_Essential
7518,Gold_Silver_Free
7520,Bronze_Essential
7529,Gold_Silver_Free
7531,Gold_Silver_Free
7536,Platinum_Free
7538,Platinum_Free
7554,Gold_Silver_Essential
7559,Platinum_Essential
7560,Gold_Silver_Traveller
7572,Gold_Silver_Essential
7576,Gold_Silver_Essential
7587,Gold_Silver_Essential
7604,Platinum_Free
7607,Platinum_Free
7620,Bronze_Traveller
7621,Gold_Silver_Essential
7626,Gold_Silver_Essential
7643,Platinum_Essential
7644,Gold_Silver_Essential
7650,Gold_Silver_Traveller
7658,Platinum_Free
7660,Platinum_Free
7665,Gold_Silver_Traveller
7675,Gold_Silver_Essential
7683,Gold_Silver_Essential
7699,Platinum_Essential
7700,Gold_Silver_Free
7705,Bronze_Essential
7710,Gold_Silver_Free
7715,Gold_Silver_Essential
7726,Gold_Silver_Essential
7729,Gold_Silver_Essential
7747,Platinum_Free
7756,Gold_Silver_Essential
7758,Bronze_Traveller
7773,Bronze_Essential
7782,Gold_Silver_Essential
7789,Gold_Silver_Essential
7792,Gold_Silver_Essential
7806,Gold_Silver_Free
7814,Gold_Silver_Essential
7816,Platinum_Free
7823,Platinum_Essential
7825,Gold_Silver_Essential
7830,Gold_Silver_Traveller
7840,Bronze_Essential
7843,Gold_Silver_Free
7849,Gold_Silver_Free
7855,Platinum_Free
7874,Bronze_Essential
7881,Platinum_Essential
7884,Bronze_Traveller
7897,Gold_Silver_Free
7903,Gold_Silver_Essential
7905,Gold_Silver_Essential
7910,Bronze_Traveller
7914,Gold_Silver_Essential
7944,Platinum_Essential
7955,Gold_Silver_Essential
7957,Gold_Silver_Essential
7964,Platinum_Free
7969,Bronze_Essential
7973,Bronze_Essential
7977,Platinum_Free
7991,Bronze_Essential
7996,Platinum_Essential
8011,Platinum_Free
8022,Gold_Silver_Essential
8061,Bronze_Essential
8062,Bronze_Essential
8065,Gold_Silver_Free
8066,Platinum_Essential
8069,Bronze_Essential
8071,Platinum_Free
8074,Gold_Silver_Essential
8087,Gold_Silver_Free
8092,Gold_Silver_Essential
8099,Gold_Silver_Traveller
8108,Platinum_Free
8115,Gold_Silver_Free
8116,Gold_Silver_Essential
8118,Gold_Silver_Essential
8119,Bronze_Traveller
8137,Gold_Silver_Traveller
8142,Platinum_Essential
8145,Platinum_Free
8152,Platinum_Free
8154,Bronze_Essential
8165,Gold_Silver_Traveller
8171,Gold_Silver_Essential
8178,Platinum_Free
8179,Platinum_Essential
8181,Bronze_Traveller
8198,Bronze_Essential
8207,Platinum_Essential
8217,Gold_Silver_Essential
8220,Gold_Silver_Essential
8226,Platinum_Free
8245,Gold_Silver_Essential
8247,Gold_Silver_Essential
8248,Gold_Silver_Essential
8251,Bronze_Essential
8255,Bronze_Essential
8257,Gold_Silver_Essential
8266,Bronze_Essential
8270,Bronze_Traveller
8275,Bronze_Essential
8284,Platinum_Free
8287,Platinum_Essential
8294,Platinum_Essential
8299,Gold_Silver_Essential
8305,Bronze_Traveller
8307,Bronze_Essential
8322,Gold_Silver_Free
8325,Bronze_Essential
8326,Bronze_Traveller
8331,Platinum_Essential
