customer_number,Archetype
8333,Platinum_Essential
8335,Gold_Silver_Essential
8336,Platinum_Free
8338,Gold_Silver_Essential
8341,Bronze_Traveller
8360,Gold_Silver_Free
8371,Gold_Silver_Free
8373,Gold_Silver_Essential
8377,Bronze_Essential
8380,Gold_Silver_Essential
8381,Gold_Silver_Traveller
8387,Platinum_Essential
8388,Bronze_Traveller
8391,Gold_Silver_Essential
8392,Gold_Silver_Free
8407,Gold_Silver_Essential
8410,Bronze_Essential
8417,Platinum_Free
8427,Platinum_Essential
8428,Gold_Silver_Essential
8429,Gold_Silver_Free
8434,Platinum_Essential
8442,Gold_Silver_Free
8450,Gold_Silver_Free
8455,Gold_Silver_Free
8456,Gold_Silver_Essential
8459,Gold_Silver_Essential
8461,Platinum_Free
8464,Platinum_Free
8477,Bronze_Essential
8478,Gold_Silver_Free
8485,Platinum_Essential
8488,Gold_Silver_Free
8504,Gold_Silver_Essential
8519,Gold_Silver_Essential
8520,Gold_Silver_Free
8523,Gold_Silver_Free
8536,Gold_Silver_Traveller
8539,Gold_Silver_Essential
8540,Gold_Silver_Essential
8543,Gold_Silver_Essential
8548,Gold_Silver_Essential
8552,Gold_Silver_Essential
8557,Platinum_Free
8562,Platinum_Free
8563,Platinum_Free
8564,Platinum_Essential
8567,Bronze_Essential
8568,Gold_Silver_Free
8577,Bronze_Traveller
8584,Platinum_Free
8586,Gold_Silver_Essential
8588,Gold_Silver_Essential
8606,Bronze_Traveller
8607,Gold_Silver_Essential
8614,Gold_Silver_Free
8622,Platinum_Free
8623,Gold_Silver_Free
8636,Gold_Silver_Free
8639,Gold_Silver_Essential
8647,Gold_Silver_Essential
8657,Gold_Silver_Essential
8660,Platinum_Free
8662,Platinum_Free
8668,Platinum_Free
8673,Gold_Silver_Essential
8677,Gold_Silver_Free
8678,Platinum_Free
8680,Gold_Silver_Essential
8685,Gold_Silver_Free
8688,Gold_Silver_Free
8689,Platinum_Free
8693,Gold_Silver_Free
8694,Bronze_Essential
8701,Bronze_Traveller
8717,Platinum_Free
8719,Gold_Silver_Free
8720,Gold_Silver_Traveller
8733,Platinum_Free
8735,Platinum_Essential
8738,Platinum_Free
8746,Gold_Silver_Essential
8754,Gold_Silver_Essential
8756,Gold_Silver_Free
8759,Gold_Silver_Essential
8778,Platinum_Essential
8784,Bronze_Essential
8789,Platinum_Free
8796,Gold_Silver_Free
8799,Platinum_Free
8803,Bronze_Traveller
8812,Platinum_Essential
8813,Gold_Silver_Free
8814,Platinum_Free
8819,Gold_Silver_Traveller
8833,Platinum_Free
8836,Bronze_Essential
8840,Platinum_Free
8841,Gold_Silver_Free
8844,Gold_Silver_Free
8847,Bronze_Essential
8851,Gold_Silver_Free
8862,Platinum_Free
8863,Platinum_Essential
8876,Bronze_Essential
8888,Gold_Silver_Essential
8893,Gold_Silver_Free
8909,Gold_Silver_Free
8911,Platinum_Free
8912,Platinum_Free
8947,Gold_Silver_Essential
8953,Gold_Silver_Essential
8966,Platinum_Essential
8968,Gold_Silver_Essential
8972,Platinum_Free
8982,Gold_Silver_Essential
8987,Platinum_Free
8994,Gold_Silver_Essential
8997,Platinum_Free
9001,Gold_Silver_Free
9011,Gold_Silver_Free
9016,Gold_Silver_Free
9023,Bronze_Traveller
9027,Gold_Silver_Essential
9030,Gold_Silver_Free
9042,Gold_Silver_Essential
9052,Platinum_Free
9054,Gold_Silver_Essential
9057,Platinum_Free
9066,Gold_Silver_Traveller
9067,Gold_Silver_Essential
9070,Gold_Silver_Essential
9076,Platinum_Essential
9078,Platinum_Essential
9083,Platinum_Essential
9089,Platinum_Essential
9090,Gold_Silver_Essential
9093,Gold_Silver_Essential
9097,Platinum_Free
9098,Platinum_Free
9105,Bronze_Traveller
9110,Gold_Silver_Essential
9112,Platinum_Free
9118,Platinum_Essential
9122,Gold_Silver_Free
9123,Bronze_Traveller
9125,Platinum_Essential
9126,Platinum_Essential
9127,Gold_Silver_Essential
9128,Gold_Silver_Traveller
9137,Gold_Silver_Free
9139,Gold_Silver_Essential
9146,Bronze_Traveller
9154,Gold_Silver_Essential
9157,Gold_Silver_Essential
9158,Platinum_Free
9164,Platinum_Essential
9190,Gold_Silver_Free
9191,Gold_Silver_Traveller
9206,Gold_Silver_Traveller
9207,Gold_Silver_Essential
9208,Platinum_Essential
9209,Gold_Silver_Free
9219,Platinum_Essential
9221,Platinum_Free
9225,Platinum_Free
9230,Bronze_Traveller
9232,Platinum_Free
9256,Platinum_Free
9258,Gold_Silver_Essential
9260,Platinum_Free
9261,Platinum_Free
9264,Platinum_Essential
9266,Bronze_Traveller
9269,Platinum_Free
9270,Bronze_Traveller
9271,Bronze_Traveller
9285,Platinum_Free
9293,Bronze_Traveller
9295,Gold_Silver_Essential
9297,Gold_Silver_Free
9311,Bronze_Essential
9320,Platinum_Free
9326,Gold_Silver_Essential
9328,Platinum_Essential
9333,Gold_Silver_Essential
9339,Platinum_Free
9342,Platinum_Essential
9349,Platinum_Free
9362,Gold_Silver_Traveller
9369,Gold_Silver_Free
9374,Gold_Silver_Traveller
9378,Platinum_Essential
9380,Platinum_Free
9382,Platinum_Free
9383,Platinum_Free
9392,Gold_Silver_Essential
9397,Platinum_Free
9398,Platinum_Free
9400,Gold_Silver_Free
9406,Gold_Silver_Essential
9412,Gold_Silver_Free
9419,Gold_Silver_Essential
9420,Gold_Silver_Essential
9423,Platinum_Free
9424,Gold_Silver_Free
9427,Platinum_Free
9435,Gold_Silver_Free
9449,Platinum_Free
9458,Bronze_Essential
9465,Platinum_Essential
9470,Gold_Silver_Traveller
9471,Gold_Silver_Essential
9476,Gold_Silver_Essential
9484,Platinum_Free
9487,Gold_Silver_Free
9491,Platinum_Free
9492,Bronze_Traveller
9499,Gold_Silver_Free
9501,Platinum_Free
9502,Platinum_Free
9511,Platinum_Free
9516,Platinum_Free
9521,Platinum_Free
9526,Gold_Silver_Essential
9527,Gold_Silver_Essential
9556,Platinum_Free
9564,Platinum_Essential
9580,Bronze_Traveller
9584,Gold_Silver_Traveller
9586,Platinum_Essential
9587,Platinum_Free
9588,Gold_Silver_Free
9592,Platinum_Free
9593,Platinum_Free
9600,Platinum_Free
9602,Gold_Silver_Traveller
9604,Platinum_Free
9606,Gold_Silver_Essential
9608,Gold_Silver_Free
9611,Platinum_Free
9622,Bronze_Traveller
9624,Platinum_Free
9625,Bronze_Traveller
9634,Gold_Silver_Traveller
9643,Bronze_Traveller
9647,Bronze_Traveller
9655,Platinum_Free
9656,Gold_Silver_Free
9667,Gold_Silver_Traveller
9675,Platinum_Free
9679,Platinum_Free
9682,Platinum_Free
9699,Platinum_Free
9703,Gold_Silver_Free
9706,Platinum_Free
9715,Gold_Silver_Free
9718,Gold_Silver_Free
9727,Bronze_Traveller
9728,Platinum_Free
9729,Platinum_Free
9730,Bronze_Traveller
9735,Platinum_Free
9740,Bronze_Traveller
9748,Gold_Silver_Free
9750,Gold_Silver_Essential
9751,Gold_Silver_Free
9756,Gold_Silver_Essential
9757,Platinum_Free
9760,Bronze_Essential
9762,Gold_Silver_Essential
9767,Platinum_Free
9778,Platinum_Essential
9784,Gold_Silver_Free
9802,Platinum_Free
9807,Gold_Silver_Free
9808,Gold_Silver_Essential
9814,Gold_Silver_Essential
9819,Platinum_Free
9825,Platinum_Free
9836,Bronze_Traveller
9847,Gold_Silver_Essential
9853,Gold_Silver_Traveller
9855,Bronze_Essential
9856,Gold_Silver_Essential
9863,Gold_Silver_Free
9868,Gold_Silver_Free
9879,Platinum_Free
9886,Platinum_Free
9902,Gold_Silver_Essential
9903,Platinum_Essential
9904,Bronze_Essential
9918,Platinum_Free
9927,Platinum_Free
9941,Gold_Silver_Free
9946,Gold_Silver_Free
9948,Gold_Silver_Essential
9949,Gold_Silver_Essential
9953,Gold_Silver_Free
9966,Gold_Silver_Free
9968,Gold_Silver_Free
9974,Gold_Silver_Free
9975,Gold_Silver_Free
9977,Gold_Silver_Free
9983,Bronze_Traveller
9985,Gold_Silver_Essential
10000,Platinum_Free
10008,Platinum_Free
10013,Platinum_Free
10015,Gold_Silver_Free
10022,Platinum_Free
10023,Platinum_Free
10030,Gold_Silver_Essential
10041,Bronze_Traveller
10072,Bronze_Traveller
10086,Gold_Silver_Traveller
10087,Platinum_Free
10093,Platinum_Essential
10094,Gold_Silver_Essential
10098,Gold_Silver_Free
10107,Gold_Silver_Essential
10108,Platinum_Free
10113,Gold_Silver_Free
10114,Gold_Silver_Free
10126,Gold_Silver_Free
10127,Gold_Silver_Essential
10129,Gold_Silver_Essential
10133,Gold_Silver_Essential
10137,Gold_Silver_Free
10146,Gold_Silver_Traveller
10153,Gold_Silver_Essential
10155,Gold_Silver_Free
10159,Gold_Silver_Free
10163,Bronze_Essential
10165,Platinum_Free
10168,Gold_Silver_Free
10172,Platinum_Free
10174,Gold_Silver_Free
10176,Gold_Silver_Essential
10184,Platinum_Free
10188,Platinum_Essential
10189,Bronze_Essential
10197,Gold_Silver_Free
10222,Platinum_Free
10223,Platinum_Free
10232,Bronze_Traveller
10234,Platinum_Free
10242,Gold_Silver_Free
10248,Platinum_Free
10252,Platinum_Free
10256,Platinum_Free
10260,Platinum_Essential
10261,Platinum_Free
10263,Gold_Silver_Free
10271,Platinum_Free
10275,Gold_Silver_Essential
10278,Gold_Silver_Free
10283,Gold_Silver_Free
10293,Platinum_Free
10310,Gold_Silver_Essential
10318,Gold_Silver_Essential
10320,Platinum_Free
10328,Gold_Silver_Free
10329,Gold_Silver_Free
10330,Bronze_Essential
10341,Gold_Silver_Essential
10342,Platinum_Essential
10346,Gold_Silver_Traveller
10352,Gold_Silver_Essential
10355,Gold_Silver_Free
10357,Gold_Silver_Essential
10360,Bronze_Essential
10363,Platinum_Free
10365,Gold_Silver_Free
10367,Platinum_Free
10375,Gold_Silver_Essential
10382,Gold_Silver_Essential
10386,Platinum_Free
10390,Platinum_Free
10392,Gold_Silver_Essential
10396,Platinum_Free
10401,Gold_Silver_Essential
10408,Gold_Silver_Traveller
10410,Gold_Silver_Essential
10419,Gold_Silver_Traveller
10421,Platinum_Free
10425,Gold_Silver_Essential
10426,Gold_Silver_Essential
10427,Platinum_Essential
10431,Bronze_Essential
10433,Bronze_Essential
10438,Gold_Silver_Traveller
10443,Platinum_Essential
10447,Gold_Silver_Essential
10450,Bronze_Essential
10451,Platinum_Essential
10476,Platinum_Free
10481,Gold_Silver_Free
10483,Gold_Silver_Essential
10495,Gold_Silver_Essential
10505,Bronze_Traveller
10509,Gold_Silver_Free
10510,Gold_Silver_Free
10512,Gold_Silver_Free
10514,Platinum_Free
10518,Platinum_Essential
10519,Gold_Silver_Free
10528,Platinum_Free
10537,Platinum_Free
10538,Gold_Silver_Free
10540,Gold_Silver_Free
10543,Platinum_Free
10544,Gold_Silver_Essential
10549,Platinum_Free
10551,Gold_Silver_Free
10554,Gold_Silver_Free
10557,Bronze_Traveller
10558,Gold_Silver_Free
10564,Gold_Silver_Free
10570,Platinum_Free
10572,Gold_Silver_Free
10587,Bronze_Essential
10590,Platinum_Essential
10591,Platinum_Free
10594,Platinum_Essential
10599,Gold_Silver_Free
10605,Platinum_Essential
10613,Gold_Silver_Free
10619,Bronze_Traveller
10628,Platinum_Essential
10635,Gold_Silver_Essential
10643,Gold_Silver_Essential
10657,Platinum_Free
10660,Gold_Silver_Traveller
10662,Gold_Silver_Essential
10669,Gold_Silver_Free
10673,Platinum_Free
10683,Gold_Silver_Free
10689,Platinum_Free
10693,Platinum_Free
10697,Gold_Silver_Essential
10700,Bronze_Traveller
10701,Platinum_Free
10703,Gold_Silver_Essential
10706,Platinum_Essential
10707,Gold_Silver_Essential
10710,Gold_Silver_Essential
10714,Platinum_Essential
10725,Gold_Silver_Free
10728,Platinum_Free
10732,Platinum_Essential
10740,Platinum_Free
10743,Platinum_Free
10744,Platinum_Free
10753,Bronze_Essential
10761,Platinum_Essential
10765,Gold_Silver_Free
10767,Gold_Silver_Traveller
10781,Platinum_Free
10786,Platinum_Free
10802,Platinum_Free
10805,Bronze_Traveller
10807,Platinum_Essential
10809,Gold_Silver_Essential
10814,Platinum_Free
10816,Gold_Silver_Free
10818,Platinum_Free
10822,Platinum_Free
10827,Platinum_Free
10840,Gold_Silver_Essential
10847,Platinum_Essential
10856,Platinum_Free
10862,Gold_Silver_Essential
10869,Gold_Silver_Essential
10873,Platinum_Free
10880,Platinum_Free
10885,Gold_Silver_Free
10891,Gold_Silver_Essential
10896,Platinum_Free
10901,Bronze_Traveller
10904,Bronze_Essential
10908,Platinum_Free
10911,Gold_Silver_Essential
10914,Gold_Silver_Free
10918,Gold_Silver_Free
10925,Platinum_Free
10928,Gold_Silver_Essential
10931,Gold_Silver_Essential
10945,Platinum_Essential
10950,Gold_Silver_Essential
10958,Gold_Silver_Free
10963,Bronze_Essential
10965,Platinum_Free
10967,Gold_Silver_Free
10975,Gold_Silver_Free
10979,Platinum_Free
10981,Gold_Silver_Free
10985,Bronze_Essential
10992,Platinum_Essential
10999,Gold_Silver_Free
11002,Bronze_Traveller
11008,Platinum_Free
11026,Platinum_Essential
11037,Platinum_Free
11038,Platinum_Free
11054,Gold_Silver_Essential
11057,Gold_Silver_Traveller
11059,Gold_Silver_Traveller
11061,Bronze_Essential
11066,Gold_Silver_Essential
11068,Gold_Silver_Free
11069,Gold_Silver_Free
11071,Platinum_Free
11078,Gold_Silver_Essential
11080,Gold_Silver_Essential
11087,Platinum_Essential
11090,Gold_Silver_Free
11103,Gold_Silver_Essential
11104,Platinum_Essential
11106,Platinum_Free
11108,Platinum_Free
11112,Gold_Silver_Essential
11114,Gold_Silver_Essential
11127,Platinum_Free
11140,Platinum_Free
11143,Gold_Silver_Free
11151,Platinum_Essential
11156,Gold_Silver_Free
11157,Platinum_Essential
11159,Gold_Silver_Essential
11163,Platinum_Free
11164,Platinum_Essential
11174,Gold_Silver_Free
11180,Gold_Silver_Free
11182,Gold_Silver_Essential
11187,Bronze_Essential
11190,Gold_Silver_Essential
11191,Gold_Silver_Free
11194,Platinum_Essential
11195,Platinum_Free
11197,Gold_Silver_Essential
11204,Platinum_Free
11208,Platinum_Essential
11211,Platinum_Free
11221,Bronze_Traveller
11229,Gold_Silver_Essential
11233,Platinum_Free
11242,Platinum_Free
11246,Platinum_Free
11247,Gold_Silver_Free
11249,Platinum_Free
11259,Gold_Silver_Essential
11260,Bronze_Traveller
11265,Platinum_Essential
11268,Platinum_Free
11280,Platinum_Free
11284,Platinum_Free
11285,Platinum_Free
11286,Gold_Silver_Free
11288,Platinum_Essential
11291,Platinum_Free
11297,Platinum_Essential
11298,Gold_Silver_Essential
11315,Gold_Silver_Essential
11322,Platinum_Free
11323,Gold_Silver_Essential
11324,Platinum_Free
11330,Gold_Silver_Free
11334,Gold_Silver_Essential
11339,Platinum_Free
11343,Gold_Silver_Traveller
11346,Platinum_Free
11347,Gold_Silver_Essential
11348,Platinum_Free
11349,Gold_Silver_Free
11350,Bronze_Essential
11353,Platinum_Free
11355,Platinum_Free
11357,Bronze_Essential
11362,Platinum_Free
11365,Gold_Silver_Free
11368,Gold_Silver_Essential
11379,Platinum_Essential
11381,Platinum_Free
11387,Gold_Silver_Free
11394,Gold_Silver_Free
11400,Gold_Silver_Traveller
11401,Platinum_Essential
11408,Bronze_Essential
11420,Bronze_Traveller
11423,Platinum_Free
11430,Platinum_Free
11433,Platinum_Free
11441,Gold_Silver_Essential
11454,Gold_Silver_Free
11456,Platinum_Free
11461,Gold_Silver_Free
11466,Platinum_Free
11473,Bronze_Essential
11475,Platinum_Free
11476,Platinum_Free
11481,Bronze_Essential
11500,Platinum_Free
11508,Gold_Silver_Free
11509,Bronze_Traveller
11510,Platinum_Free
11511,Platinum_Essential
11520,Gold_Silver_Essential
11524,Gold_Silver_Free
11526,Platinum_Essential
11528,Platinum_Free
11530,Platinum_Free
11555,Platinum_Essential
11559,Bronze_Traveller
11560,Gold_Silver_Essential
11563,Gold_Silver_Free
11565,Gold_Silver_Traveller
11567,Gold_Silver_Free
11572,Bronze_Traveller
11579,Platinum_Free
11585,Gold_Silver_Free
11592,Platinum_Free
11596,Gold_Silver_Essential
11607,Gold_Silver_Essential
11609,Gold_Silver_Essential
11610,Gold_Silver_Traveller
11613,Platinum_Free
11614,Platinum_Free
11615,Gold_Silver_Essential
11620,Platinum_Free
11633,Gold_Silver_Essential
11634,Gold_Silver_Essential
11640,Platinum_Free
11641,Platinum_Free
11644,Gold_Silver_Free
11649,Gold_Silver_Essential
11650,Platinum_Free
11651,Platinum_Free
11657,Gold_Silver_Essential
11658,Bronze_Essential
11662,Platinum_Free
11666,Platinum_Essential
11669,Gold_Silver_Essential
11672,Gold_Silver_Free
11675,Platinum_Essential
11676,Gold_Silver_Essential
11679,Gold_Silver_Essential
11682,Gold_Silver_Essential
11695,Platinum_Essential
11701,Bronze_Traveller
11706,Platinum_Free
11710,Gold_Silver_Essential
11724,Gold_Silver_Essential
11728,Gold_Silver_Essential
11737,Platinum_Free
11753,Bronze_Traveller
11761,Gold_Silver_Traveller
11769,Bronze_Traveller
11770,Bronze_Traveller
11771,Gold_Silver_Essential
11777,Bronze_Traveller
11784,Gold_Silver_Free
11790,Bronze_Traveller
11791,Gold_Silver_Traveller
11796,Gold_Silver_Traveller
11798,Gold_Silver_Essential
11801,Bronze_Essential
11803,Bronze_Traveller
11808,Bronze_Traveller
11816,Bronze_Traveller
11825,Bronze_Traveller
11830,Gold_Silver_Traveller
11834,Bronze_Traveller
11835,Bronze_Traveller
11843,Gold_Silver_Traveller
11844,Bronze_Traveller
11845,Gold_Silver_Traveller
11846,Bronze_Traveller
11861,Gold_Silver_Traveller
11868,Bronze_Traveller
11878,Bronze_Traveller
11885,Gold_Silver_Free
11886,Bronze_Traveller
11889,Gold_Silver_Traveller
11894,Bronze_Traveller
11895,Bronze_Traveller
11896,Gold_Silver_Free
11905,Bronze_Traveller
11911,Gold_Silver_Traveller
11919,Gold_Silver_Traveller
11926,Bronze_Traveller
11927,Bronze_Traveller
11936,Gold_Silver_Traveller
11937,Gold_Silver_Traveller
11943,Bronze_Traveller
11951,Gold_Silver_Traveller
11954,Bronze_Traveller
11956,Bronze_Traveller
11957,Gold_Silver_Free
11960,Gold_Silver_Traveller
11967,Gold_Silver_Traveller
11971,Gold_Silver_Traveller
11974,Gold_Silver_Traveller
11981,Gold_Silver_Traveller
11988,Bronze_Traveller
11990,Gold_Silver_Traveller
12000,Bronze_Traveller
12008,Platinum_Essential
12014,Gold_Silver_Traveller
12016,Gold_Silver_Free
12019,Gold_Silver_Essential
12020,Gold_Silver_Essential
12027,Gold_Silver_Essential
12031,Bronze_Essential
12038,Platinum_Essential
12043,Platinum_Free
12047,Gold_Silver_Essential
12055,Gold_Silver_Essential
12058,Gold_Silver_Essential
12075,Bronze_Traveller
12076,Bronze_Traveller
12077,Platinum_Essential
12084,Bronze_Essential
12091,Gold_Silver_Traveller
12095,Bronze_Essential
12097,Platinum_Free
12103,Gold_Silver_Free
12110,Gold_Silver_Essential
12114,Bronze_Essential
12120,Gold_Silver_Essential
12128,Bronze_Essential
12130,Platinum_Free
12135,Gold_Silver_Essential
12137,Bronze_Traveller
12139,Gold_Silver_Free
12147,Gold_Silver_Essential
12149,Bronze_Traveller
12153,Gold_Silver_Traveller
12156,Gold_Silver_Free
12158,Gold_Silver_Traveller
12159,Bronze_Traveller
12170,Platinum_Free
12171,Platinum_Essential
12182,Gold_Silver_Essential
12183,Platinum_Essential
12188,Gold_Silver_Essential
12189,Gold_Silver_Essential
12195,Gold_Silver_Traveller
12198,Bronze_Traveller
12201,Bronze_Traveller
12202,Gold_Silver_Traveller
12212,Gold_Silver_Free
12215,Bronze_Essential
12218,Gold_Silver_Essential
12221,Gold_Silver_Traveller
12227,Gold_Silver_Essential
12230,Platinum_Free
12234,Bronze_Traveller
12237,Gold_Silver_Essential
12245,Bronze_Traveller
12264,Bronze_Essential
12266,Bronze_Traveller
12269,Platinum_Essential
12271,Gold_Silver_Essential
